Date,Close,EMA30,SMA30,SMA60,SMA200
2012-07-09,3985.044922,,,,
2012-07-10,4009.677979,,,,
2012-07-11,4019.133057,,,,
2012-07-12,3984.120117,,,,
2012-07-13,4019.673096,,,,
2012-07-16,4047.465088,,,,
2012-07-17,4080.672119,,,,
2012-07-18,4081.63501,,,,
2012-07-19,4096.195801,,,,
2012-07-20,4081.200928,,,,
2012-07-23,4009.792969,,,,
2012-07-24,3992.113037,,,,
2012-07-25,4000.839111,,,,
2012-07-26,4004.775879,,,,
2012-07-27,4084.211914,,,,
2012-07-30,4099.121094,,,,
2012-07-31,4142.336914,,,,
2012-08-01,4130.464844,,,,
2012-08-02,4093.112061,,,,
2012-08-03,4099.812988,,,,
2012-08-06,4105.499023,,,,
2012-08-07,4085.580078,,,,
2012-08-08,4090.708984,,,,
2012-08-09,4131.169922,,,,
2012-08-10,4141.563965,,,,
2012-08-13,4102.529785,,,,
2012-08-14,4121.556152,,,,
2012-08-15,4141.98584,,,,
2012-08-16,4160.507813,,,,
2012-08-23,4162.65918,4076.8386556667,4076.8386556667,,
2012-08-24,4145.398926,4081.261898914,4082.1837891333,,
2012-08-27,4145.87793,4085.4306751131,4086.7237875,,
2012-08-28,4142.848145,4089.135028009,4090.8476237667,,
2012-08-29,4093.169922,4089.3953437504,4094.4826172667,,
2012-08-30,4025.583008,4085.2784188633,4094.6796143333,,
2012-08-31,4060.331055,4083.6689115172,4095.1084799,,
2012-09-03,4117.948242,4085.8804812258,4096.3510173333,,
2012-09-04,4105.25293,4087.1303166306,4097.1382813333,,
2012-09-05,4075.352051,4086.3704285254,4096.4434896667,,
2012-09-06,4102.856934,4087.4340740399,4097.1653565333,,
2012-09-07,4143.679199,4091.0627917792,4101.6282308667,,
2012-09-10,4160.660156,4095.5529443096,4107.2464681667,,
2012-09-11,4155.355957,4099.4112031929,4112.3970297,,
2012-09-12,4174.097168,4104.2296525353,4118.0410726667,,
2012-09-13,4170.63916,4108.5141368878,4120.9219808667,,
2012-09-14,4256.998047,4118.0937439918,4126.1845459667,,
2012-09-17,4255.283203,4126.9446768311,4129.9494222667,,
2012-09-18,4223.894043,4133.1994746484,4133.0637289,,
2012-09-19,4244.710938,4140.3937626066,4138.1170248,,
2012-09-20,4217.516113,4145.3693981158,4142.0404623,,
2012-09-21,4244.621094,4151.7727333342,4146.6778646667,,
2012-09-24,4200.914063,4154.9431416997,4150.5223308333,,
2012-09-25,4226.88623,4159.5846312675,4155.0615723667,,
2012-09-26,4180.163086,4160.9122735083,4156.6946778333,,
2012-09-27,4225.023926,4165.0485091529,4159.4766765333,,
2012-09-28,4262.561035,4171.3396398527,4164.8110515333,,
2012-10-01,4236.292969,4175.5301772171,4168.6356121,,
2012-10-02,4256.838867,4180.7758991385,4172.4640463333,,
2012-10-03,4251.51123,4185.3394688715,4175.4974935667,,
2012-10-04,4271.460938,4190.8956926863,4179.1242188333,4127.98143725,
2012-10-05,4311.313965,4198.6646134807,4184.6547201333,4130.9868885246,
2012-10-08,4268.234863,4203.1530166755,4188.7332845667,4135.6293465738,
2012-10-09,4280.25,4208.1270155997,4193.3133464,4140.0649534754,
2012-10-10,4280.009766,4212.7646123997,4199.5413412,4144.3416208361,
2012-10-11,4284.966797,4217.4228178578,4208.1874675,4149.273533623,
2012-10-12,4311.391113,4223.4852885121,4216.5561361,4154.0557961967,
2012-10-15,4313.521973,4229.2941068662,4223.0752604667,4158.4173844754,
2012-10-16,4329.076172,4235.7316594555,4230.5360352,4162.4895820656,
2012-10-17,4337.525879,4242.2990284583,4239.2751628,4166.6845143443,
2012-10-18,4356.96582,4249.6968859771,4247.745459,4170.9594326885,
2012-10-19,4331.253906,4254.9586292044,4253.9979492333,4175.0586618361,
2012-10-22,4341.376953,4260.5340049332,4260.0218424667,4180.4944648525,
2012-10-23,4330.14502,4265.0250381633,4265.8481445667,4186.0359727705,
2012-10-24,4335.375,4269.5637453786,4271.2240723,4191.5201676721,
2012-10-25,4339.152832,4274.0533638703,4276.8411947,4197.0017570656,
2012-10-29,4331.365234,4277.7509038786,4279.3201009333,4201.0534508361,
2012-10-30,4364.598145,4283.3539516929,4282.9639323333,4205.4055336394,
2012-10-31,4350.291016,4287.6724719708,4287.1771647667,4208.8146172787,
2012-11-01,4335.361816,4290.7492038437,4290.1988607,4212.1735840328,
2012-11-02,4338.89209,4293.8551964989,4294.2447266,4216.2027648361,
2012-11-05,4302.938965,4294.4412460796,4296.1886556333,4219.5326988853,
2012-11-06,4314.265137,4295.7202067842,4299.9670247667,4222.9550941967,
2012-11-07,4350.423828,4299.2494726691,4304.0849447,4227.2967950164,
2012-11-08,4327.868164,4301.0958398517,4309.0084473,4231.1846504262,
2012-11-09,4333.640137,4303.1954719258,4312.6289876667,4234.5038342787,
2012-11-12,4318.59082,4304.1887201886,4314.4966471667,4237.4059138689,
2012-11-13,4332.083984,4305.9884146281,4317.689681,4241.169097459,
2012-11-14,4351.28418,4308.9107220714,4320.8378581,4244.9351307049,
2012-11-19,4313.438965,4309.2028667765,4322.9021159333,4247.7458376721,
2012-11-20,4312.366211,4309.4069535006,4324.2656250333,4250.2353196066,
2012-11-21,4317.276855,4309.9146890812,4324.4643880333,4252.7700355902,
2012-11-22,4335.926758,4311.592887076,4326.7207845333,4255.8934426721,
2012-11-23,4348.808105,4313.9938688775,4329.0060547,4259.2201668525,
2012-11-26,4375.168945,4317.9406479822,4332.1780273333,4263.0287045574,
2012-11-27,4337.508789,4319.203108693,4333.9294270667,4267.0342597541,
2012-11-28,4304.823242,4318.275375358,4333.7104980333,4271.6119685082,
2012-11-29,4319.085938,4318.327669722,4333.8959635333,4275.8538518361,
2012-11-30,4276.141113,4315.6059563851,4332.1314615667,4278.4471775902,
2012-12-03,4302.443848,4314.7567881022,4330.9620605333,4281.6798155902,
2012-12-04,4269.651855,4311.8467924182,4328.0515950333,4284.8650582787,
2012-12-05,4286.839844,4310.2334409073,4326.5711263,4287.8811715574,
2012-12-06,4292.60498,4309.0961208488,4324.9453938667,4290.3225778033,
2012-12-07,4290.795898,4307.9154613102,4323.6337564667,4292.455950623,
2012-12-10,4302.608887,4307.5731016772,4322.5415527,4294.869933082,
2012-12-11,4317.917969,4308.2405124723,4321.8337239333,4297.2276511312,
2012-12-12,4337.527832,4310.1300169579,4322.0391438667,4299.963531,
2012-12-13,4320.188965,4310.7789813477,4320.5588378667,4300.9994476885,
2012-12-14,4308.862793,4310.655356293,4319.1778971,4301.877801623,
2012-12-17,4315.856934,4310.9909419516,4318.5277343667,4303.38539,
2012-12-18,4301.436035,4310.3744963418,4317.2791992,4304.315309623,
2012-12-19,4275.858887,4308.1476828359,4316.3765299333,4305.271748541,
2012-12-20,4254.815918,4304.7069238142,4314.3948893,4305.4388768033,
2012-12-21,4250.213867,4301.1912427294,4311.0545572667,4306.2470703115,
2012-12-26,4275.094238,4299.5075650049,4309.2954264,4307.0373655246,
2012-12-27,4281.86084,4298.3690666175,4307.5694498333,4308.7045418197,
2012-12-28,4316.687012,4299.5508695454,4307.5059895667,4310.2072153607,
2013-01-02,4346.475098,4302.5782391231,4307.9856933667,4311.5828557377,
2013-01-03,4399.257813,4308.8156309862,4309.5848144667,4314.2544105574,
2013-01-04,4410.02002,4315.3449464064,4312.8041829667,4316.765577,
2013-01-07,4392.378906,4320.3148792834,4315.4712728,4319.0748831639,
2013-01-09,4362.928223,4323.0641272651,4316.3400963448,4320.72868655,
2013-01-10,4317.365234,4322.6964567319,4315.2558594138,4321.5475260667,
2013-01-11,4305.912109,4321.6135955879,4312.8676926552,4321.9752278833,
2013-01-14,4382.498047,4325.5416247113,4314.4190463793,4323.6833659,
2013-01-15,4400.824219,4330.3985662783,4317.7294248966,4325.6143229333,
2013-01-16,4410.963867,4335.5963276152,4320.8976293448,4327.2738688333,
2013-01-17,4398.382813,4339.6470686077,4325.1128603793,4328.6882161667,
2013-01-18,4465.483887,4347.7655730201,4330.7349306897,4330.9616780833,
2013-01-21,4439.974121,4353.7145115995,4336.6081122759,4332.6691487833,
2013-01-22,4416.547852,4357.7682754963,4341.0808022069,4333.66218265,
2013-01-23,4418.727051,4361.7010997223,4345.4298391379,4335.1200684,
2013-01-25,4437.598145,4366.5976832886,4350.4919855862,4336.7237549333,
2013-01-28,4416.937012,4369.8453819152,4354.4343347241,4338.1702881333,
2013-01-29,4439.029785,4374.3088917916,4358.6106042414,4339.8978678833,
2013-01-30,4452.975098,4379.3841309018,4362.5915444483,4341.79490565,
2013-01-31,4453.703125,4384.1789047146,4367.195481,4343.8338705,
2013-02-01,4481.633789,4390.466316604,4373.1531015517,4345.7844645667,
2013-02-04,4490.564941,4396.9242923715,4379.1775155862,4348.1223633167,
2013-02-05,4479.440918,4402.2479456378,4385.315615,4350.5236816833,
2013-02-06,4498.976074,4408.4884700483,4393.0093111035,4353.1917480833,
2013-02-07,4503.147949,4414.5955332065,4401.5724845862,4356.5285644833,
2013-02-08,4491.26709,4419.5420852577,4409.8846646897,4359.4785970333,
2013-02-11,4503.24707,4424.942406854,4417.7520037241,4362.0256510667,
2013-02-12,4548.243164,4432.8972944118,4426.9376011035,4365.6985677333,
2013-02-13,4571.567871,4441.8437832239,4435.7265962414,4369.6640299667,
2013-02-15,4609.786133,4452.678773532,4446.4330183214,4375.236493678,
2013-02-18,4612.049805,4462.9607755622,4453.6483677857,4379.6562500339,
2013-02-19,4626.990234,4473.5433212679,4462.0273437857,4384.970678322,
2013-02-20,4634.451172,4483.924472928,4467.9729930345,4390.4297454576,
2013-02-21,4632.403809,4493.5037849327,4477.2652546207,4395.7708802712,
2013-02-22,4651.123047,4503.6727695822,4488.7741447241,4401.1131902542,
2013-02-25,4696.106934,4516.087876964,4502.2291386897,4406.9996110848,
2013-02-26,4663.030762,4525.5680630953,4511.9026805862,4411.8786249322,
2013-02-27,4716.415039,4537.8807712182,4522.7851226552,4418.3007647627,
2013-02-28,4795.789063,4554.5200158493,4536.054957,4426.6222193559,
2013-03-01,4811.612793,4571.1066466332,4550.3042666552,4434.9701321526,
2013-03-05,4751.701172,4582.7579063343,4564.4666748929,4445.4543794483,
2013-03-06,4824.680176,4598.3657946998,4579.0428293214,4455.0238332586,
2013-03-07,4848.299805,4614.4905695579,4594.3847133929,4464.7041774138,
2013-03-08,4874.495117,4631.2650564897,4609.9881766786,4474.7367659828,
2013-03-11,4854.312012,4645.6551826516,4625.6087123929,4484.4525610517,
2013-03-13,4835.438965,4657.8992976418,4639.7661831072,4493.6392865345,
2013-03-14,4786.367188,4666.1875486327,4651.6730434643,4501.7159972069,
2013-03-15,4819.324219,4676.0673338177,4664.7309396786,4510.0228314655,
2013-03-18,4802.826172,4684.2453233778,4676.2020962143,4518.3441626207,
2013-03-19,4822.626953,4693.1731704502,4688.0614537857,4527.2021653793,
2013-03-20,4831.5,4702.0974820341,4700.6349924286,4536.092563069,
2013-03-21,4802.666016,4708.585774548,4711.4810617857,4544.7344592931,
2013-03-22,4723.15918,4709.5259942546,4719.33860575,4552.4465333104,
2013-03-25,4777.900879,4713.9372771414,4729.5755267857,4561.4652395345,
2013-03-26,4842.519043,4722.2328749387,4741.6923829643,4571.6773977414,
2013-03-27,4928.102051,4735.5147572653,4755.2587717857,4582.9361531379,
2013-03-28,4940.98584,4748.7709561514,4768.4522706786,4594.3003772759,
2013-04-01,4937.575195,4760.9518747868,4774.2840956552,4605.0053459483,
2013-04-02,4957.250977,4773.6163329941,4786.265642,4615.5359645517,
2013-04-03,4981.46582,4787.025977317,4799.0041252759,4625.5740336379,
2013-04-04,4922.61084,4795.7733878127,4809.1979392759,4634.4118063966,
2013-04-05,4926.067871,4804.1794835022,4819.2536875172,4643.6133402759,
2013-04-08,4897.520996,4810.2015165666,4828.3956594828,4647.9168598644,
2013-04-09,4899.586914,4815.968316401,4836.9633790345,4657.0127698814,
2013-04-10,4877.475098,4819.936495859,4843.2174536552,4666.5061574068,
2013-04-11,4924.263184,4826.6672499326,4852.2254682069,4676.9866841017,
2013-04-12,4937.209961,4833.7990377434,4859.8390862069,4686.3885809492,
2013-04-15,4894.591797,4837.7211512438,4863.2460770345,4694.7575229492,
2013-04-17,4998.652832,4848.1038403249,4869.6957335517,4710.0000001035,
2013-04-18,5012.638184,4858.7189592717,4878.6935615517,4719.4336948793,
2013-04-19,4998.460938,4867.7345708025,4884.6860016207,4729.062777931,
2013-04-22,4996.922852,4876.0692986217,4889.8109342759,4739.0692434483,
2013-04-23,4975.330078,4882.4732198719,4893.2880018966,4748.6658473621,
2013-04-24,5011.606934,4890.804427235,4898.7119647241,4758.5625506207,
2013-04-25,4994.522949,4897.4959447683,4904.1976193448,4768.5209288448,
2013-04-26,4978.506836,4902.72245388,4910.8231244483,4777.8222573104,
2013-04-29,4999.751953,4908.9824215651,4917.0447704483,4787.2494444655,
2013-04-30,5034.070801,4917.0526395932,4925.0187231724,4797.2557837069,
2013-05-01,5060.918945,4926.3343367162,4933.2356884138,4807.2434588104,
2013-05-02,4994.045898,4930.702824541,4938.8407193793,4815.9241649655,4416.7685921225
2013-05-03,4925.48291,4930.3660558609,4943.0757846897,4823.6145441379,4419.3508983046
2013-05-06,4991.871094,4934.3341228376,4952.3417127586,4832.1127341379,4424.4616910558
2013-05-07,5042.789063,4941.3312157513,4961.475788069,4841.4168912759,4429.7059097564
2013-05-08,5089.334961,4950.8798444771,4969.9866817931,4851.7284062931,4435.138406731
2013-05-10,5105.937012,4960.8835327043,4976.1189218276,4862.1196121897,4440.8329087361
2013-05-13,5054.62793,4966.9315583363,4980.0376145862,4870.8503840173,4446.0864865736
2013-05-14,5081.939941,4974.351453992,4985.0157092759,4879.6499024655,4451.3376279594
2013-05-15,5089.879883,4981.8049010248,4989.5891198276,4883.2131224746,4456.4605100102
2013-05-16,5078.678223,4988.0547927652,4992.9412716552,4891.1604460339,4461.5216430711
2013-05-17,5145.683105,4998.2243612964,5000.6334187241,4900.2050782373,4466.8489897919
2013-05-20,5214.976074,5012.2083427612,5010.5957705517,4910.1709399322,4472.6041935787
2013-05-21,5188.758789,5023.5986941314,5020.638453069,4919.5659842881,4478.5887916498
2013-05-22,5207.999023,5035.4954895423,5031.2733533793,4929.3218353729,4484.760801731
2013-05-23,5121.402832,5041.0378987331,5039.6846545517,4937.2926791864,4490.4489424467
2013-05-24,5155.092773,5048.3962777181,5047.6442955517,4945.0721001864,4496.2881144975
2013-05-27,5085.13623,5050.7665972201,5052.7452013793,4952.2264301526,4501.3689485888
2013-05-28,5176.234863,5058.8613240447,5062.4570312414,4960.0199864915,4506.8365311726
2013-05-29,5200.692871,5068.0117464289,5067.0648925667,4966.8827628983,4512.2088964366
2013-05-30,5129.646973,5071.9882126593,5071.4313639333,4972.2731727288,4517.2808869391
2013-05-31,5068.62793,5071.7714202296,5073.2976888,4973.87908535,4522.2327441421
2013-06-03,4971.354004,5065.2928772471,5072.3941243333,4977.5399658833,4526.6568102132
2013-06-04,5021.611816,5062.4747442634,5073.2170898,4980.8221598833,4531.3071289594
2013-06-05,5001.221191,5058.5229021174,5074.0801269,4983.37084965,4535.9550533909
2013-06-07,4865.324219,5046.0584709485,5069.2040364,4983.21800135,4539.8871104213
2013-06-10,4777.365234,5028.7234234034,5061.9654459,4981.93555505,4543.1672896701
2013-06-11,4609.948242,5001.7056697645,5049.6801594333,4978.1773763333,4545.5448748325
2013-06-12,4697.883789,4982.1042581023,5039.6178873,4976.7026530167,4548.5669763756
2013-06-13,4607.663086,4957.9467631279,5025.4042968,4973.1749674667,4551.034524264
2013-06-14,4760.744141,4945.2240133132,5015.39847,4972.4736002833,4554.1754293452
2013-06-17,4774.503906,4934.2098128414,5008.0804036,4971.6715495,4557.2921607817
2013-06-18,4840.452148,4928.1609312387,5005.2460448667,4971.8207519667,4560.7327342234
2013-06-19,4806.655762,4920.3218880621,4999.0722004667,4971.8872477333,4564.0893679086
2013-06-20,4629.994141,4901.591065671,4985.3123697333,4970.3344970833,4566.5468106041
2013-06-21,4515.37207,4876.6737111115,4966.1802733667,4965.9590169333,4568.4377949949
2013-06-24,4429.459961,4847.8212111043,4943.6310383333,4959.0746989,4570.1448510305
2013-06-25,4418.87207,4820.1470729686,4922.4391763333,4950.58753255,4572.1412422081
2013-06-26,4587.728027,4805.1522958093,4905.9654458667,4944.6999023333,4574.818384198
2013-06-27,4675.749023,4796.8036975636,4892.1610838667,4940.3361328,4577.6498602437
2013-06-28,4818.89502,4798.2289441724,4883.5016437667,4938.0302001833,4581.2724089239
2013-07-01,4777.452148,4796.8885057096,4871.2272785333,4934.6299723167,4584.8363688071
2013-07-02,4728.704102,4792.4895119219,4855.0182128,4931.39819335,4588.0132579848
2013-07-03,4577.152832,4778.5968228947,4834.6313475667,4925.5829427,4590.2136317564
2013-07-04,4581.933105,4765.908841095,4813.7624836333,4920.3231445167,4592.3520731218
2013-07-05,4602.807129,4755.3861499921,4796.4759602,4915.3768147667,4594.623398868
2013-07-08,4433.625,4734.6273661217,4772.4270344333,4907.9793131333,4595.9407990305
2013-07-09,4403.799805,4713.2836525009,4749.7158202667,4899.3049234833,4597.1243556041
2013-07-10,4478.644043,4698.1456131783,4726.4627929333,4891.6621581833,4598.2494621827
2013-07-12,4633.10791,4693.9496323281,4692.9879949655,4887.3040934,4602.0871158878
2013-07-15,4635.729004,4690.1934627585,4678.0604457931,4881.2553629333,4604.0821060204
2013-07-16,4644.039063,4687.2157595483,4666.7737236897,4875.11204425,4606.2582435204
2013-07-17,4679.000977,4686.6857735774,4654.9595568276,4869.7877115667,4608.4744674133
2013-07-18,4720.435059,4688.8631468305,4645.2772764138,4865.1795816833,4611.1250847398
2013-07-19,4724.411133,4691.1565652931,4640.4182044828,4860.9975992667,4613.6634771021
2013-07-22,4678.98291,4690.3711681774,4637.0257105517,4855.4538655333,4616.2084762041
2013-07-23,4767.15918,4695.3252334563,4642.4467773793,4851.6644693833,4618.974472398
2013-07-24,4718.103027,4696.7947685236,4643.1439924828,4847.3244059,4621.2986662347
2013-07-25,4674.117188,4695.3316988124,4645.4355132414,4841.8971598167,4623.5324632704
2013-07-26,4658.874023,4692.9795906955,4641.9227505517,4835.6438801833,4625.5836630459
2013-07-29,4580.466797,4685.7207007796,4635.2318157586,4827.6363443833,4627.2620077755
2013-07-30,4608.48877,4680.737995568,4627.2330785862,4821.21039225,4628.9815375306
2013-07-31,4610.376953,4676.1985734669,4620.4648437931,4815.9586263,4630.507369102
2013-08-01,4624.335938,4672.8525969851,4620.2697333448,4809.8330403667,4632.3242113214
2013-08-02,4640.780762,4670.7834463409,4624.594171,4803.1329020167,4634.1636539847
2013-08-12,4597.779785,4666.073532706,4630.3983028621,4794.94031575,4635.7849295918
2013-08-13,4652.396973,4665.1911740153,4638.4508857241,4787.3813151,4637.6595733469
2013-08-14,4699.73291,4667.4196731111,4642.313123069,4781.4663981,4639.6409090459
2013-08-15,4685.128906,4668.5622042652,4642.6365673104,4774.85288085,4641.5368627857
2013-08-16,4568.653809,4662.1165013449,4634.0075600345,4766.1657796167,4642.7591976684
2013-08-19,4313.518066,4639.6262797097,4618.009833069,4753.4131103333,4642.6367088265
2013-08-20,4174.98291,4609.6492881156,4598.9159988621,4737.23477375,4641.7082245918
2013-08-21,4218.448242,4584.4105109468,4586.546875069,4720.62597655,4641.1326854898
2013-08-22,4171.413086,4557.765515789,4572.3910123448,4703.6702148333,4640.2655229031
2013-08-23,4169.827148,4532.7372339961,4557.4606681724,4686.36735025,4639.4475745765
2013-08-26,4120.668945,4506.1521830932,4546.669080069,4669.6884521333,4638.3521355204
2013-08-27,3967.842041,4471.4224965065,4531.6360537241,4649.9009399333,4636.4576927092
2013-08-28,4026.475098,4442.7162127319,4516.0440211379,4632.2565877333,4634.9021307908
2013-08-29,4103.592773,4420.8372811363,4502.2956462,4614.3792195667,4633.5704707296
2013-08-30,4195.088867,4406.272867321,4487.6950114333,4597.6191528333,4632.7786230306
2013-09-02,4101.23291,4386.5928700745,4469.8784749667,4580.47891845,4631.5840877959
2013-09-03,4164.012207,4372.2328272955,4453.8775797667,4565.4019897333,4630.6918434949
2013-09-04,4073.455078,4352.95684347,4433.6927164667,4550.4370076333,4629.5210073367
2013-09-05,4050.864014,4333.4669835042,4411.3736816333,4534.2578776,4628.1771240561
2013-09-06,4072.354004,4316.6209848265,4389.638444,4518.7767578167,4626.7584004643
2013-09-09,4191.257813,4308.5330382571,4373.3809407667,4507.5423177167,4626.0614088776
2013-09-10,4358.143066,4311.7336852082,4359.7470703,4500.5552815833,4626.1864238214
2013-09-11,4349.418945,4314.1649922916,4347.4576009,4496.2131266333,4626.3437101735
2013-09-12,4356.60498,4316.9030560147,4336.8738606333,4490.5251464833,4626.4688172959
2013-09-13,4375.539063,4320.6860242073,4327.4293619667,4486.6564127667,4626.592566699
2013-09-16,4522.23877,4333.6894271617,4325.4884277333,4482.68132325,4627.6578718265
2013-09-17,4517.620117,4345.5559232803,4322.4594726333,4478.3999267667,4628.7050856327
2013-09-18,4463.253906,4353.1493415202,4317.5553710667,4472.1132894,4629.4498665051
2013-09-19,4670.73291,4373.6386040028,4319.1019368,4469.8479085333,4631.1580611582
2013-09-20,4583.828125,4387.1992182607,4317.2035155667,4469.0784749333,4632.3571428929
2013-09-23,4562.856934,4398.5319741148,4316.0394205333,4469.8698893333,4633.3147346735
2013-09-24,4460.413086,4402.5243039139,4309.6399576333,4470.38577475,4633.9417974133
2013-09-25,4406.76709,4402.7980320485,4299.8744303,4470.1840250833,4634.4619190867
2013-09-26,4405.893066,4402.9977116582,4290.5665689667,4467.1534424,4634.9048125969
2013-09-27,4423.719238,4404.3345843255,4285.7354166,4462.9529459833,4635.6577622143
2013-09-30,4316.175781,4398.6469195948,4285.8240071,4454.574292,4635.7278230969
2013-10-01,4345.898926,4395.2438232338,4291.5212076333,4447.3817383,4636.1168387653
2013-10-02,4387.604004,4394.7509316704,4297.1597330333,4441.6967366667,4636.6309416225
2013-10-03,4418.643066,4396.2923596916,4305.4007323667,4439.0549072333,4637.2739930816
2013-10-04,4389.347168,4395.8442828083,4312.7180663667,4435.8451416167,4637.7768056837
2013-10-07,4374.958984,4394.4968441755,4321.194401,4432.0476725333,4638.1459388316
2013-10-08,4432.506836,4396.9491017126,4336.6832275,4432.0290364667,4638.7305759082
2013-10-09,4457.437988,4400.8516105053,4351.0486571667,4432.9230061833,4639.3423624184
2013-10-10,4486.678223,4406.3888113114,4363.8181721667,4433.0569091833,4640.1917974082
2013-10-11,4519.912109,4413.7128950333,4374.6456135667,4434.480764918,4641.2685796327
2013-10-16,4492.26123,4418.7805295472,4387.6798909,4432.1718029508,4642.168601551
2013-10-17,4518.930176,4425.2417970603,4399.5104898667,4430.2570680656,4643.2782655357
2013-10-18,4546.570801,4433.0694747339,4415.2810139667,4428.6592277049,4644.6594487704
2013-10-21,4578.178223,4442.4313294607,4432.8581542667,4427.0063956721,4646.309256449
2013-10-22,4512.743164,4446.9675768503,4447.5377929333,4423.6016105082,4647.6486916378
2013-10-23,4546.499023,4453.3889604729,4459.3791666,4420.685018541,4649.0334099286
2013-10-24,4594.845215,4462.5151704424,4467.2692382333,4419.3057120656,4650.6302689847
2013-10-25,4580.846191,4470.1494298332,4474.9834797667,4416.2514007705,4651.978019898
2013-10-28,4590.538086,4477.9164399085,4482.7812499667,4414.1601722295,4653.2232392245
2013-10-29,4562.77002,4483.3908644305,4489.0222818667,4412.3348088197,4654.0574851786
2013-10-30,4574.87793,4489.2932557576,4490.7769205333,4410.9578236885,4654.8985969643
2013-10-31,4510.630859,4490.6698753216,4490.5439452667,4409.8129722459,4655.5019232551
2013-11-01,4432.588867,4486.9227134944,4489.5217773,4406.9293672787,4654.3703848985
2013-11-04,4423.288086,4482.8172536561,4481.2736165,4403.8623366721,4654.6767801421
2013-11-06,4449.759766,4480.684512517,4476.8046712,4401.0004322131,4655.3488336041
2013-11-07,4486.108887,4481.034472161,4474.2464029667,4398.4648277049,4656.2635380609
2013-11-08,4476.720215,4480.7561329893,4474.7899739333,4396.4802445902,4656.7418231777
2013-11-11,4441.724121,4478.2379386675,4475.9552083,4393.0265912787,4656.9494368934
2013-11-12,4380.640137,4471.9413063018,4475.113444,4387.7955622131,4656.79550933
2013-11-13,4301.891113,4460.9703260888,4471.0525065,4381.5129754426,4656.3057037462
2013-11-14,4367.371094,4454.931665954,4472.7590169333,4378.2132588033,4655.807669264
2013-11-15,4335.448242,4447.223057957,4472.4106608,4378.5727698853,4655.2770810457
2013-11-18,4393.591797,4443.7629766049,4472.6102539,4382.1565221312,4655.1605528477
2013-11-19,4398.335938,4440.8321999207,4471.9333496333,4385.1055007541,4655.0570446599
2013-11-20,4350.786133,4435.0227762484,4470.6479818,4388.0460425082,4654.6163745482
2013-11-21,4326.205078,4428.0022795873,4469.0228516,4390.6096151312,4654.1558063553
2013-11-22,4317.959961,4420.9027751623,4465.2046224333,4393.843894082,4653.5412387208
2013-11-25,4334.803223,4415.3479653453,4461.1167969333,4399.8596511639,4652.9413814873
2013-11-26,4235.26123,4403.7294662908,4452.7362305,4403.2823746394,4651.8325393807
2013-11-27,4251.48877,4393.907485885,4443.7887858667,4405.7068991803,4650.6642905533
2013-11-28,4233.924805,4383.5860226021,4435.1775717,4406.3435539016,4649.3615487462
2013-11-29,4256.436035,4375.3827975955,4426.427767,4408.8878674262,4648.229544264
2013-12-02,4321.977051,4371.9372655571,4418.9413086667,4411.4774550328,4647.331072066
2013-12-03,4288.76416,4366.5712587469,4409.2941732333,4415.0071121148,4646.2428294822
2013-12-04,4241.301758,4358.4893554729,4400.2461263667,4418.1290423443,4644.9739699289
