Date,Close,EMA30,SMA30,SMA60,SMA200
2013-12-05,4216.894043,4349.3541740231,4389.2592937,4420.4985511803,4643.520401264
2013-12-06,4180.788086,4338.4789425377,4375.4573894,4420.3269163115,4641.6551470609
2013-12-09,4214.341797,4330.4700944385,4363.2405762667,4417.969518459,4639.8418167361
2013-12-10,4275.678223,4326.9351349909,4352.7452475,4416.7606541639,4638.0026066667
2013-12-11,4271.743164,4323.3743626689,4343.0443523,4415.3694768525,4636.2953189445
2013-12-12,4212.217773,4316.202969787,4330.9556804,4412.6920786557,4634.2759652475
2013-12-13,4174.830078,4307.0821380588,4319.7623210333,4406.9968541967,4631.992328096
2013-12-16,4125.956055,4295.3965843131,4309.5412273,4400.5761318689,4629.4241709394
2013-12-17,4182.346191,4288.1030105509,4301.5098308,4395.9710873607,4627.1511526667
2013-12-18,4196.282227,4282.1790890315,4293.0605795,4388.1932073115,4624.8539768081
2013-12-19,4231.97998,4278.9404368359,4284.5896159333,4382.4252049344,4622.5099012828
2013-12-20,4195.556152,4273.5608055562,4275.2174805,4376.4038806394,4620.148918404
2013-12-23,4189.60791,4268.1444897139,4266.8136068,4371.9644515246,4617.4882763384
2013-12-24,4202.833984,4263.9309087001,4260.8867350333,4368.6212858525,4614.4935537172
2013-12-27,4212.97998,4260.6437520097,4257.9230306,4365.4587762459,4611.4701556717
2013-12-30,4274.176758,4261.5168491704,4254.8165527333,4363.0072601803,4609.7752139749
2014-01-02,4327.265137,4265.7586741917,4254.5437825667,4363.1890529016,4607.6423695779
2014-01-03,4257.663086,4265.2363781793,4250.0128255333,4361.7425637213,4604.7930374673
2014-01-06,4202.809082,4261.2088106839,4243.4952636667,4358.7131387705,4601.5493654925
2014-01-07,4175.806152,4255.6989617365,4237.6625976333,4354.7322057541,4598.0383656684
2014-01-08,4200.592773,4252.1437237535,4233.4755208,4351.6378714098,4594.7533443668
2014-01-09,4201.217773,4248.8581785436,4229.5841145333,4348.7896548361,4591.566303201
2014-01-10,4254.971191,4249.252566444,4226.9230468,4345.8792344262,4588.8959715578
2014-01-13,4390.770996,4258.3827877057,4232.1067056667,4344.786332918,4586.7424377739
2014-01-15,4441.594238,4270.2028812731,4238.4435546,4344.0472511967,4584.9272019246
2014-01-16,4412.48877,4279.3826160297,4244.3956867667,4342.2862128525,4582.8662060302
2014-01-17,4412.228027,4287.9532877052,4249.5887531667,4340.9741931312,4580.7593116935
2014-01-20,4431.571777,4297.2189966919,4253.2419107,4339.5420882295,4578.8945165226
2014-01-21,4452.499023,4307.2370629054,4258.6997394667,4337.9999279344,4577.5344152312
2014-01-22,4477.48877,4318.2210440082,4266.5726398667,4336.3492811639,4576.0248066432
2014-01-23,4496.041992,4329.6933632335,4275.8775715,4336.075491459,4574.2837159347
2014-01-24,4437.342773,4336.6384864443,4284.4293944,4334.2860447377,4571.8175889096
2014-01-27,4322.779785,4335.7443766737,4288.043994,4329.8259557213,4568.7110258191
2014-01-28,4341.650879,4336.1254413399,4290.2430825333,4325.9047210984,4565.7164312663
2014-01-29,4417.349121,4341.3656787373,4295.0966144333,4323.0655577377,4563.0033566131
2014-01-30,4418.756836,4346.3586566252,4301.9812498667,4320.7046858689,4560.1756732764
2014-02-03,4386.258789,4348.9328587139,4309.0288735667,4317.6125688033,4557.4804368392
2014-02-04,4352.255859,4349.1472458291,4316.5722003667,4315.0162573279,4554.596959392
2014-02-05,4384.310059,4351.4158144208,4323.3043293,4314.224801459,4552.0180099598
2014-02-06,4424.708984,4356.1444060066,4330.9185545333,4314.2480948689,4549.6316887035
2014-02-07,4466.665039,4363.2747694255,4338.7413898333,4314.5252304918,4547.5673165477
2014-02-10,4450.748047,4368.9182066884,4347.2477863333,4313.9455445902,4545.1878434975
2014-02-11,4470.189941,4375.4518669665,4356.6005207,4313.838490918,4542.8410092261
2014-02-12,4496.286133,4383.2476260655,4366.382259,4314.7329501312,4540.8394732261
2014-02-13,4491.660156,4390.2419828354,4375.6715982,4316.5529504426,4540.59357664
2014-02-14,4508.043945,4397.8421094267,4383.4671711,4319.9325050656,4538.140532205
2014-02-17,4555.368164,4408.0050806895,4391.0706053333,4323.0144242459,4535.854182105
2014-02-18,4556.190918,4417.5654572902,4401.0215330667,4326.6331566394,4533.642832005
2014-02-19,4592.650879,4428.8612909489,4414.0162596333,4329.8964202787,4531.62147214
2014-02-20,4598.221191,4439.7877361135,4428.0967609333,4333.1732277049,4529.735927705
2014-02-21,4646.152832,4453.1016132674,4442.9487629,4338.0153047377,4527.908657195
2014-02-24,4623.574219,4464.0998458953,4457.0273111,4342.8902086885,4526.053913545
2014-02-25,4577.291016,4471.4025020311,4467.7713052667,4347.141537459,4524.047834445
2014-02-26,4532.720215,4475.358483513,4472.5029459,4350.3860783115,4521.712675755
2014-02-27,4568.939941,4481.3959968993,4476.7478026667,4355.8562211148,4519.387021455
2014-02-28,4620.21582,4490.3521145187,4483.6720376667,4361.9009268525,4517.18350583
2014-03-03,4584.205078,4496.4071444207,4489.4046060333,4367.6432264098,4515.13430173
2014-03-04,4601.28418,4503.1734047806,4495.0616861333,4373.2964746885,4513.51330808
2014-03-05,4659.171875,4513.2378222141,4501.9507812,4378.8242586885,4511.849811985
2014-03-06,4687.856934,4524.5035713616,4508.9630533333,4385.3667631803,4510.07515134
2014-03-07,4685.890137,4534.9156078544,4515.2913248333,4392.6550972623,4508.05792722
2014-03-10,4677.246094,4544.0982198638,4523.2881022,4400.2018521967,4505.91447263
2014-03-11,4704.213867,4554.4282616145,4536.0025716,4408.7826027049,4504.162402315
2014-03-12,4684.384766,4562.81255222,4547.4270345,4416.4882251476,4502.17462644
2014-03-13,4726.166992,4573.3515483349,4557.7209635333,4423.8732869344,4500.356061985
2014-03-14,4878.643066,4593.047775281,4573.0505045333,4433.8224656557,4499.3558862
2014-03-17,4876.187988,4611.314885779,4589.3814778333,4444.7072232787,4498.008410615
2014-03-18,4805.611816,4623.8501715997,4604.4933430667,4455.0479075082,4495.961589325
2014-03-19,4821.457031,4636.5990012385,4619.0649088,4466.4495628525,4494.125080535
2014-03-20,4698.973145,4640.6231395457,4628.2070475,4474.9188571803,4491.579951145
2014-03-21,4700.214844,4644.4677656395,4635.992041,4483.180047623,4489.474011205
2014-03-24,4720.419922,4649.3679047595,4644.9811035,4491.1872597869,4487.30064695
2014-03-25,4703.09082,4652.8338992912,4652.7444661333,4499.5075002459,4485.3904199
2014-03-26,4728.240234,4657.6988241111,4660.4762695,4508.3375383443,4483.150446755
2014-03-27,4723.057129,4661.9154889426,4668.1895019333,4516.865786623,4480.762268045
2014-03-28,4768.276855,4668.7775125592,4676.8639322667,4525.969014082,4478.955417455
2014-04-01,4873.934082,4682.0134202651,4687.4827962,4535.8011013607,4477.981948215
2014-04-02,4870.205078,4694.1548175383,4697.9499348667,4544.7017561312,4477.476203585
2014-04-03,4891.319824,4706.8751405358,4707.9055663667,4555.0895715082,4476.824743625
2014-04-04,4857.943848,4716.6215087593,4716.5629882667,4565.8294857049,4476.10835691
2014-04-07,4921.039063,4729.8097380652,4725.7258626333,4578.0464186721,4476.38693113
2014-04-08,4921.403809,4742.1706458674,4735.6535156333,4589.8629930328,4477.107124005
2014-04-09,4921.403809,4753.734075747,4747.1239420667,4601.6693214918,4478.66440184
2014-04-10,4765.729004,4754.5079420859,4754.8909017,4610.0424003935,4479.003627915
2014-04-11,4816.576172,4758.5123440158,4763.1454427333,4617.0228131148,4480.048193345
2014-04-14,4864.883789,4765.3750178858,4771.3010417,4623.961986082,4480.568891585
2014-04-15,4870.214844,4772.1388776351,4780.8347005667,4631.4656922131,4481.047446275
2014-04-16,4873.01123,4778.646771336,4789.8922689,4639.0195152131,4481.210241685
2014-04-17,4897.051758,4786.2858027337,4797.8215983333,4646.6503345738,4481.662221665
2014-04-21,4892.288086,4793.1246597186,4804.6359700667,4653.8599913443,4482.97369139
2014-04-22,4898.206055,4799.9041045755,4811.7131673333,4660.7569960164,4484.887861315
2014-04-23,4893.147949,4805.9198364738,4818.9098958333,4667.2669297377,4487.206301255
2014-04-24,4891.079102,4811.4139826368,4825.138737,4674.7052302131,4489.567336415
2014-04-25,4897.643066,4816.9771493054,4832.247347,4684.1292184262,4491.11691161
2014-04-28,4818.757813,4817.0920308341,4835.3337077,4691.9506435738,4491.83195556
2014-04-29,4819.681152,4817.2590709093,4833.3683105667,4698.5462506394,4491.83588622
2014-04-30,4840.145996,4818.7356467216,4832.1669108333,4705.4542696557,4492.14935546
2014-05-02,4838.759766,4820.0275253847,4833.2718425,4712.872318459,4492.69963378
2014-05-05,4842.50293,4821.477551489,4833.9733724667,4720.9091556885,4494.02638427
2014-05-06,4834.467773,4822.3156302961,4838.4898600667,4728.2887903443,4495.28905761
2014-05-07,4862.068848,4824.8803540189,4843.8849935333,4735.4586241803,4496.585366205
2014-05-08,4860.88916,4827.2035027919,4848.5673014667,4741.9213146885,4498.721687005
2014-05-09,4898.138184,4831.7799338376,4855.0688802667,4749.2555792295,4501.1933789
2014-05-12,4912.998047,4837.0198121061,4861.2274740333,4756.5147285082,4503.36514892
2014-05-13,4921.394043,4842.4633108735,4867.8387045,4763.4837106394,4505.4448946617
2014-05-14,4991.63623,4852.087370172,4875.284017,4771.6800397213,4507.2286176468
2014-05-16,5031.570801,4863.6669463544,4880.5385743,4780.2624471967,4509.1979798209
2014-05-19,5014.996094,4873.4301171703,4885.3649415,4787.7973312951,4511.0435371891
2014-05-20,4895.955078,4874.8833404496,4885.5194499667,4793.3672355574,4512.1229108259
2014-05-21,4910.291992,4877.1677695819,4887.2643881,4798.574466918,4513.0674726816
2014-05-22,4969.881836,4883.149322254,4888.8924805333,4804.6672643771,4514.2887199602
2014-05-23,4973.057129,4888.9498259151,4890.6142578667,4810.0263512131,4515.7517757761
2014-05-26,4963.924805,4893.7869213399,4892.0316244,4815.6058690164,4516.7307092338
2014-05-28,4985.578125,4899.7089344793,4899.3599284333,4822.2991003115,4518.0614311144
2014-05-30,4893.908203,4899.3346937387,4901.9376628,4828.2202148689,4519.1549187513
2014-06-02,4912.09082,4900.1576696265,4903.5112305,4833.8456391148,4520.414703811
2014-06-03,4942.157227,4902.8673184893,4905.9093099333,4839.1233670984,4522.2141586866
2014-06-04,4932.563965,4904.7832311674,4907.8944011,4844.8341685246,4523.8264730896
2014-06-05,4935.563965,4906.7690849631,4909.1781413333,4850.314165,4525.4443189204
2014-06-06,4937.175781,4908.730807288,4910.6743978333,4854.871606082,4527.0007360498
2014-06-09,4885.083008,4907.2051428178,4910.2369629333,4858.1048204098,4528.2161701095
2014-06-10,4946.089844,4909.7138332167,4912.0016927667,4862.3703893771,4529.9490559751
2014-06-11,4971.945801,4913.7287988801,4914.6972494,4867.2015321148,4531.5388511393
2014-06-12,4934.407227,4915.0628910169,4915.9227214333,4870.9751937541,4532.7063850547
2014-06-13,4926.663086,4915.8112906932,4919.5195638667,4874.9469694918,4533.9080476418
2014-06-16,4885.458984,4913.8530773582,4921.7121582667,4877.558313623,4535.4841927911
2014-06-17,4909.51709,4913.5733362383,4924.0245280667,4878.0644451639,4538.4493620647
2014-06-18,4887.859863,4911.914402481,4925.6611979667,4878.2557873771,4541.9960135721
2014-06-19,4864.272949,4908.8407603209,4926.3868652667,4879.2174452951,4545.2090718159
2014-06-20,4847.701172,4904.8962707518,4926.8279785667,4879.6476771148,4548.5736891592
2014-06-23,4842.128906,4900.8467633485,4926.1633138333,4881.9944928689,4551.9184740249
2014-06-24,4862.240234,4898.3560195196,4926.2083496333,4884.6506468033,4555.6078834229
2014-06-25,4838.981934,4894.525433357,4924.2364746333,4886.5942863443,4559.9419127413
2014-06-26,4872.419922,4893.099271334,4922.8838704667,4889.3701732623,4564.1505934577
2014-06-27,4845.133789,4890.0047240866,4920.341862,4891.2864610492,4567.8398522438
2014-06-30,4878.582031,4889.2677761455,4916.5733887,4893.8360496066,4571.2403157463
2014-07-01,4884.825195,4888.9811580071,4911.6818685,4895.7466781312,4575.1387848259
2014-07-02,4908.273926,4890.2258527163,4908.1244629,4896.3096263935,4578.8415794478
2014-07-03,4888.734863,4890.1296598314,4907.8837890667,4896.6133933607,4582.8976977811
2014-07-04,4905.825195,4891.1422750036,4907.7348958333,4896.8511863279,4587.151235995
2014-07-07,4989.030762,4897.4576612614,4908.3731933667,4899.0001521312,4591.7118168806
2014-07-08,5024.711914,4905.667613051,4910.0950195333,4900.6997070656,4595.8583546965
2014-07-10,5098.009766,4918.076784209,4912.1157731724,4903.2980713167,4600.789885245
2014-07-11,5032.599121,4925.4653220665,4916.8982186207,4907.7459066,4604.16985595
2014-07-14,5021.062988,4931.632913417,4920.6558795862,4911.1540202,4607.397475575
2014-07-15,5070.820801,4940.6127771321,4925.0925545517,4914.5863037333,4610.14038573
2014-07-16,5113.930176,4951.794544801,4931.3465618276,4918.6482259333,4613.121936025
2014-07-17,5071.202148,4959.4982611364,4936.0237405517,4921.9514079,4616.161677235
2014-07-18,5087.01416,4967.7250933211,4941.1905812069,4925.1174479333,4618.243083485
2014-07-21,5127.123047,4978.0088322682,4949.5367894483,4929.03136395,4620.959558095
2014-07-22,5083.520996,4984.816068638,4954.2757946897,4932.1199463,4623.562878405
2014-07-23,5093.22998,4991.8105145323,4958.4580077586,4935.4546468167,4626.726962875
2014-07-24,5098.641113,4998.7028112076,4964.1212452069,4938.9140136667,4630.18633299
2014-07-25,5088.801758,5004.5156464846,4969.7122338966,4942.0999918667,4633.60087645
2014-08-04,5119.245117,5011.9175478081,4977.7738246897,4947.1081136,4637.078505845
2014-08-05,5109.086914,5018.1865391753,4984.6555427586,4951.9315429667,4641.04306151
2014-08-06,5058.227051,5020.7697980027,4990.5302733793,4955.5662272167,4644.604702135
2014-08-07,5066.978027,5023.7509740671,4997.5201036552,4959.3698649,4648.00157225
2014-08-08,5053.759766,5025.6870251595,5004.6255724138,4962.8908121667,4651.17715575
2014-08-11,5113.23584,5031.3353357944,5013.9740873793,4967.5369466167,4654.79659911
2014-08-12,5132.39502,5037.8553154206,5023.2897696552,4972.0423828167,4658.58377929
2014-08-13,5168.269043,5046.2691042967,5034.6444975517,4977.1653808667,4662.262590325
2014-08-14,5155.546875,5053.3192830517,5044.407495931,4981.4555257167,4665.75313476
2014-08-15,5148.961914,5059.489775371,5054.8843278276,4985.3882568333,4669.064553215
2014-08-18,5156.750977,5065.7646916051,5064.4763604483,4989.3108724,4672.248747555
2014-08-19,5165.167969,5072.1778062757,5074.1433526552,4992.20306805,4675.61328125
2014-08-20,5190.166992,5079.7900118063,5083.8638032069,4994.8463379,4678.96946533
2014-08-21,5206.13623,5087.9413807221,5094.808677931,4998.0320068333,4682.267292475
2014-08-22,5198.895996,5095.0997429981,5104.9145676207,5003.0810221333,4685.37088134
2014-08-25,5184.956055,5100.8969244175,5111.6706122069,5007.6587565167,4688.731945795
2014-08-26,5146.551758,5103.8423975519,5115.8719861379,5010.6032552167,4691.73220947
2014-08-27,5165.24707,5107.8039893227,5117.5178222667,5013.8064209,4694.584218745
2014-08-28,5184.479004,5112.7507644632,5120.4001302,5017.4823242167,4697.60238281
2014-08-29,5136.862793,5114.3063792075,5123.8755859333,5020.00373535,4700.334006345
2014-09-01,5177.618164,5118.3910104844,5129.0940918,5024.7322347,4703.408247065
2014-09-02,5201.585938,5123.7584251629,5133.4529297,5029.5571533333,4706.541787105
2014-09-03,5224.134766,5130.2343181201,5137.1264160333,5034.2567789833,4710.10930664
2014-09-04,5205.321777,5135.0786703059,5141.5970703333,5038.8027425167,4713.97297119
2014-09-05,5217.334961,5140.38552777,5145.9410970333,5043.4989257833,4717.943205565
2014-09-08,5246.48291,5147.230520172,5149.9197591333,5048.6540446,4721.926821285
2014-09-09,5197.119141,5150.4491408706,5153.7063639667,5053.8546468167,4725.481872555
2014-09-10,5142.991211,5149.9679841047,5155.3650716667,5057.1363362667,4728.813227535
2014-09-11,5133.033203,5148.8754175818,5156.5114746667,5059.8211263,4732.269772945
2014-09-12,5143.710938,5148.5422253507,5158.3417806667,5063.3095214833,4736.08512695
2014-09-15,5144.897949,5148.3071107475,5159.1968750667,5066.9467692,4740.30016113
2014-09-16,5130.50293,5147.1584539251,5159.9107422667,5071.0308349667,4744.11582031
2014-09-17,5188.184082,5149.8052686396,5164.2426433,5075.6752848333,4748.37949951
2014-09-18,5208.14209,5153.5689345338,5168.9481120667,5081.01332195,4752.452250975
2014-09-19,5227.582031,5158.3439730155,5174.7421875667,5087.0684733167,4756.59848144
2014-09-22,5219.803223,5162.3090859177,5178.2944336667,5093.2701741667,4760.94356689
2014-09-23,5188.11377,5163.9739042456,5180.1517253333,5099.0365885667,4765.25311035
2014-09-24,5174.006836,5164.6211901652,5180.3429851,5104.2326986,4769.533344725
2014-09-25,5201.378906,5166.992655703,5181.8707194667,5110.2726481333,4773.86622314
2014-09-26,5132.562988,5164.7713868189,5181.3240886,5114.6083659,4778.35273193
2014-09-29,5142.01123,5163.3029896048,5180.8327637,5119.55632325,4782.80534423
2014-09-30,5137.579102,5161.6433839529,5179.9131348,5123.8729411,4787.323615715
2014-10-01,5140.913086,5160.3059453753,5178.2713379333,5128.1410726167,4791.74600097
2014-10-02,5000.809082,5150.0158251575,5171.4270996667,5129.6833252167,4795.140161125
2014-10-03,4949.346191,5137.0693971473,5163.1087728333,5130.6935140167,4798.44307128
2014-10-06,5000.138184,5128.2351253314,5156.9481771333,5132.2653971667,4802.23725341
2014-10-07,5032.84082,5122.0806540197,5153.1578125333,5132.9955648,4806.316987295
2014-10-08,4958.519043,5111.5282920184,5146.2668783,5131.8923502833,4810.20564208
2014-10-09,4993.878906,5103.9380090495,5139.9135417,5129.6298348033,4814.103327625
2014-10-10,4962.959961,5094.8426511108,5134.1167806333,5127.4159035738,4817.539736315
2014-10-13,4913.053223,5083.1143009101,5125.2979492667,5125.4561347541,4820.74628661
2014-10-14,4922.582031,5072.7573802707,5115.9978190333,5123.8416928361,4824.2981079
2014-10-15,4962.939941,5065.6723841888,5107.2913248667,5122.0731541475,4828.238657215
2014-10-16,4951.61377,5058.3137639185,5098.8343913,5119.412229459,4832.36694579
2014-10-17,5028.945801,5056.4190566335,5092.5547526333,5118.719502459,4836.59994384
2014-10-20,5040.532227,5055.3940998829,5085.6897298667,5117.9575035574,4840.82119384
2014-10-21,5029.344238,5053.7134636324,5080.0972331,5116.3545722623,4844.80801513
2014-10-22,5074.323242,5055.0431267529,5077.8083008,5116.2037894098,4849.20185058
2014-10-23,5103.518066,5058.1705421882,5076.8244629,5116.3724465574,4853.77140136
2014-10-24,5073.067871,5059.131660176,5074.469694,5115.953213082,4858.122570795
2014-10-27,5024.291992,5056.8839396486,5070.4494954333,5114.8956759344,4862.179130855
2014-10-28,5001.304199,5053.2981499293,5066.1428710667,5112.9622182623,4865.81476806
2014-10-29,5074.056152,5054.6373758693,5062.3386067333,5112.3879434754,4869.548723135
2014-10-30,5058.849121,5054.9091013616,5057.3621744333,5112.3981413443,4873.55465331
2014-10-31,5089.546875,5057.1437964351,5052.7610025667,5112.768122459,4877.988342275
2014-11-03,5085.508789,5058.9737959554,5048.2845214333,5113.2885982459,4882.53685546
2014-11-04,5070.939941,5059.7458053131,5044.3787271333,5112.5952228525,4886.8885913
2014-11-05,5066.832031,5060.2029811639,5040.8062336333,5111.5204197541,4891.21666259
2014-11-06,5034.230957,5058.5273667017,5035.2346353333,5109.323074082,4895.11296142
2014-11-07,4987.423828,5053.9400416242,5030.3966633333,5106.5669585574,4898.09622558
2014-11-10,4965.387207,5048.2269555194,5024.5091959,5103.5575371312,4900.715190425
2014-11-11,5032.28418,5047.1983893568,5020.9993651667,5101.5170978361,4903.814167475
2014-11-12,5048.84082,5047.3043526241,5017.9302896333,5099.6100953935,4906.99723144
2014-11-13,5048.667969,5047.3923278742,5019.5255858667,5097.2904392787,4910.0827124
2014-11-14,5049.487793,5047.5275191726,5022.8636392667,5094.7224321148,4913.06765625
2014-11-17,5053.942871,5047.9414128389,5024.6571288333,5092.3461513771,4915.949926755
2014-11-18,5102.469238,5051.4593370429,5026.9780761,5090.9939084754,4918.982062985
2014-11-19,5127.933105,5056.393128524,5032.6252115,5090.6886846557,4922.435014645
2014-11-20,5093.565918,5058.7913730063,5035.9481119,5089.5135838033,4926.28894531
2014-11-21,5112.044922,5062.2270858446,5040.9176106,5088.3261398361,4930.140915525
2014-11-24,5141.76416,5067.3585099837,5048.5413085,5088.4064901148,4933.76299072
2014-11-25,5118.944824,5070.686659275,5055.0867349333,5087.444632082,4937.26393066
2014-11-26,5133.036133,5074.709205967,5060.756608,5086.3208647869,4940.99781738
2014-11-27,5145.314941,5079.2644146788,5067.2133137,5085.0287365082,4944.96311279
2014-11-28,5149.888184,5083.8207868931,5071.2447264667,5084.119989082,4948.791003415
2014-12-01,5164.288086,5089.0122255451,5075.3699217667,5083.2503681803,4952.488898925
2014-12-02,5175.792969,5094.6109831874,5080.2515461333,5082.0915166885,4956.034538575
2014-12-03,5166.043945,5099.2195613688,5083.3089029,5081.5820872459,4959.611018065
2014-12-04,5177.160156,5104.2479868289,5085.7636392333,5082.1422338853,4963.14586914
2014-12-05,5187.994141,5109.6509645174,5089.5945149,5083.0432328689,4966.60440918
2014-12-08,5144.01416,5111.8679448711,5093.5852538333,5083.0482037213,4969.8661792
2014-12-09,5122.312012,5112.5417556536,5097.6188476,5082.677942459,4972.937519535
2014-12-10,5165.407227,5115.9524312243,5100.6638834333,5083.2501440492,4975.98771485
2014-12-11,5152.694824,5118.3229081776,5103.7920735333,5082.6683529344,4978.97023438
2014-12-12,5160.433105,5121.0396950694,5106.1549478667,5081.8862384262,4981.80914551
2014-12-15,5108.432129,5120.2263037101,5106.9190592,5079.9329613443,4984.3602002
2014-12-16,5026.027832,5114.1489829546,5105.4219889,5076.7563155902,4986.2595752
2014-12-17,5035.648926,5109.084463151,5104.3825520667,5074.256891918,4988.319948735
2014-12-18,5113.345215,5109.3593503671,5107.019694,5073.2624391148,4991.00021973
2014-12-19,5144.621094,5111.6343015692,5112.2596028667,5072.3319831803,4994.059724125
2014-12-22,5125.771973,5112.5464094035,5117.6057617333,5072.2206550656,4996.843884285
2014-12-23,5139.067871,5114.257471442,5121.1652181,5072.1724032787,4999.43814454
2014-12-24,5166.98291,5117.6591126393,5125.1032877667,5072.654432918,5002.3520337
2014-12-29,5178.373047,5121.5761406625,5129.4267903667,5073.2685306394,5005.237478035
2014-12-30,5226.946777,5128.3742462327,5135.3420898333,5076.9757059672,5008.076352545
2015-01-02,5242.769043,5135.7545557015,5141.6362955667,5081.7859166557,5010.85091309
2015-01-05,5219.995117,5141.189430624,5145.5538248667,5085.3901286721,5013.52143799
2015-01-06,5169.060059,5142.9875356805,5146.9247233333,5087.6232309508,5015.980507815
2015-01-07,5207.118164,5147.1249955721,5150.7097982,5091.6986263771,5018.4950293
2015-01-08,5211.828125,5151.2993910191,5154.0359049667,5095.2715643935,5021.132246095
2015-01-09,5216.665039,5155.5165295985,5156.5326009333,5099.4306640328,5023.58473633
2015-01-12,5187.933105,5157.6079215599,5158.8322103,5103.9368916066,5025.131186525
2015-01-13,5214.358887,5161.2692741689,5161.5429687667,5108.7201187541,5026.82204102
2015-01-14,5159.667969,5161.165964158,5162.0214030333,5111.9451683935,5028.592321785
2015-01-15,5188.711914,5162.9431222123,5163.3155273667,5115.8320232131,5030.4285962
2015-01-16,5148.378906,5162.0034953599,5162.7852213667,5117.7899429672,5032.675625005
2015-01-19,5152.092773,5161.3640939174,5161.9952148333,5119.6188043771,5034.93501465
2015-01-20,5166.089844,5161.6689810195,5161.9967448,5121.860535623,5037.16336426
2015-01-21,5215.266113,5165.1268605021,5163.2669433667,5124.1710744918,5039.724240725
2015-01-22,5253.183105,5170.8079085342,5165.4399088333,5126.6245997213,5042.34895508
2015-01-23,5323.884766,5180.6838348223,5171.4355957,5130.7363520984,5045.353093265
2015-01-26,5260.023926,5185.8025503822,5176.0259928333,5134.6008100328,5047.81182862
2015-01-27,5277.148926,5191.6958649382,5179.7507161333,5139.1228547377,5049.82790284
2015-01-28,5268.852051,5196.6736833938,5183.6226237,5142.3162301312,5051.821137705
2015-01-29,5262.717773,5200.9345924006,5187.0321126333,5145.6583391803,5053.67812745
2015-01-30,5289.403809,5206.6422837941,5193.0645019667,5148.9346823607,5055.835427255
2015-02-02,5276.23584,5211.1321906461,5201.4047689,5152.0613553279,5057.61141114
2015-02-03,5291.717773,5216.3312604754,5209.9403971333,5155.6806640492,5059.46298096
2015-02-04,5315.28418,5222.7153197996,5216.6716959667,5159.7536500984,5061.432382815
2015-02-05,5279.89502,5226.4043327157,5221.1808268333,5163.7809298197,5064.003212895
2015-02-06,5342.515137,5233.895352347,5228.4055989667,5169.6020988197,5066.63290772
2015-02-09,5348.470215,5241.2872789698,5235.3856771,5175.8821481312,5069.05083985
2015-02-10,5321.474121,5246.4606236169,5240.5353841333,5180.6229668361,5071.307136235
2015-02-11,5336.519043,5252.2708442222,5245.8069173333,5185.3390032787,5073.6246753
2015-02-12,5343.411133,5258.1508628531,5249.6890625333,5190.1708584262,5075.856472175
